COMPANY NAME,CONTACT PERSON,LANDLINE NO,MO NO,EMAIL,ADDRESS,
"A L M Engineering & Instrumentation Pvt. Ltd.,",Mr.Faraz Khan,022-25126500,9167991466,"[email],[email]","Unit No.: 302, Damji Shamji Industrial Complex, Next to Madhuban Toyota, L. B. S. Marg, Kurla (West), Mumbai ? 400 070.",
ACT ENTERPRISE,MR.Yogesh J Sonavane,,8879490008/9373226606,[email]/[email],"FLAT NO 1,GROUND  FLOOR ,PLOT NO-543,HERAMB APARTMENT,KHER SECTION ,OPP.GANPATI MANDIR  SHIV MANDIR ROAD ,AMBERNATH (E)-421501",
AKVALO INSTRUMENTS PVT. LTD.ÿ,MS.SEJAL PATELÿ- SR.SALES CO-ORDINATOR,079-23287234 /65727233,9327011640,"[email],[email]",B-130-131ÿIÿG.I.D.CÿIÿELECTRONIC ZONEÿIÿSECTOR - 25 IÿGANDHINAGAR - 382025ÿIÿGUJARAT I INDIA I,
AMBETRONICS ENGINEERS PRIVATE LIMITED,MR.AMIT SHINDE-JR.ACCOUNTANT - ACCOUNT DEPT,022-66995525/28371143,,[email] ,"17-B, TARUN INDUSTRIAL ESTATE, MOGRA PADA, NEWNAGARDAS ROAD, ANDHERI (E), MUMBAI ? 400069, INDIA",
ANAND ASSOCIATES,mr.Anand doshi,079-25622967,9824251454,[email],"2ND FLOOR, E 60, B G TOWER,ÿOPPOAITE DELHI GATE,ÿSHAHIBAUG,ÿAHMEDABAD - 380004ÿ",
APTUS SOLUTIONS,MR.JAYESH PATEL,"079-25896107,25890103",9375020632,"[email],[email]","B/48/1 KARNAVATI IND ESTATE,PLOT NO : 1601/02 PHASE III,NR TRIKAMPURA PATIA,GIDC VATVA ,AHMEDABAD",
BRINDA INDUSTRIES,MR.laxman/bipin sir ,2764 - 233434,9825838403/9924012087,[email],"C-1 / 1301 G.I.D.C CHHATRAL - 382729,TAL KALOL, DIST. GANDHINAGAR, GUJARAT (INDIA)",
BROIL SENSOTEK INDUSTRIES,"MR. VIPUL PATEL -SALES, vishal",2762-224411,"9426418181, 8306681666","[email], [email]","I 195, GIDC - 2 ,(DEDIYASAN ),MESHANA - 384002, GUJARAT, INDIA",
CARE PROCESS INSTRUMENTS,MR.LAVJI VANIYA/Mr.rakesh patel/hiral madam,"(+91)  40083469, 40081550. ","09327436412 / 9327436411,7575808283","[email],[email],[email]","SF-5, 6, SHREE HARI COMPLEX, OPP. SAMEER HOTEL, NEAR BOMBAY CONDUCTOR, PHASE?I, G.I.D.C., VATVA, AHMEDABAD ? 382 445.",
CONTROLMATIC (GUJARAT),MR.DIVYESH JETHAVA,"0265-2322906,2331649ÿ",,[email],"202, IVORY TERRACE, R.C. DUTT ROAD,VADODARAÿ(BARODA) -ÿ390 005",
DIGITAL MARKETING SYSTEMS PVT LTD,MR.PRAFULLA JAIN,091731-3046800 ,,[email],"122, KANCHAN BAGH, INDORE - 452001,",
EXCELLA ELECTRONICS,MR.NILESH PATEL ,,9375001119,[email],"R.O.:69 GOLDON INDUSTRIAL PARK ,NEAR KATHWADA RING ROAD CIRCLE ,NEAR A I A ENGINEERING ,ODHAV ,AHMEDABD =382430",
FIELDMAN CONTROL SYSTEM,MS.AMITA (SALES CO-ORDINATOR),079-27436112/3,9727775655,[email],"201, SHANTIMALL, NR. SATTADHAR CROSS ROAD,GHATLODIYA, AHMEDABAD - 380061.",
FLOWTECH MEASURING INSTRUMENTS PVT. LTD.,MR.KEYUR/praful/rakesh,"265-6508171, 8469769988",8469769988/9428876496 / 8469769988,[email],,
FORBES MARSHALL PVT. LTD. ,MR.ASHISH SUTARIYA,97129 68617 ,,[email],"4, SHETOOR BUNGLOWS, OPP. DRIVE-IN PETROL PUMP NR.CHANDANDWAR HOSPITAL, T.V.TOWER AHMEDABAD-380054 ",
FUTURISTIC TECHNOLOGIES,MR.BHAVESH VIRJA,079 - 40027338,9737977735,"[email],[email]","124, SUNRISE MALL, NEAR SWAMINARAYAN MANDIR, JUDGES BUNGALOW ROAD, VASTRAPUR, AHMEDABAD-380015 STATE GUJARAT, INDIA",
GUIDEÿELECTRICALS,MR.MANISH,079 2213 6951,9426326202,,"KOLIWADA NI KHADKI, NEAR UNION BANK OF INDIA, GANDHI ROAD, GANDHI ROAD, AHMEDABAD, GUJARAT 380001",
HINDUSTAN PLATTINUM ,MS.SHRADDHA MHATRE,022-2768 3006 Extn. 294ÿ,,[email],"C-122ÿTTC INDL. AREA PAWANEÿ, NAVI MUMBAI 400 703ÿÿÿÿÿ",
HYDRO PNEUMATIC EQUIPMENTS,MR.NURUL VORA/Ms.Sonal Panchal ,079-25509004 ,9099959184,"[email],[email],[email]"," H.P.HOUSE SANTI SADAN ESTATE,OPP.DINBAI TOWER,NR.LUCKY TEA RESTAURANT,LAL DARWAZA,AHMEDABAD-1",
"INDUSTRIAL AUTOMATION CONTROLS,",MR.RAJU MUDALIAR/MR.PULIN ,,09227111194/09974093418/9227111194,,"80,KAMAL ESTATE, OPP. HOTEL,SAMIR, BOMBAY CONDUCTOR ROAD,VATVA, AHMEDABAD-GUJARAT.",
Innovative Instruments and Controls LLP,MR. PIYUSH,022-66939918ÿ,,"[email],[email]","338,NEW SONAL LINK INDUSTRIAL ESTATE NO.2,LINK ROAD,KAANCHPADA,MALAD (W),MUMBAI-400064ÿ",
ISHAN AUTOMATION ,MR.HITESH PURANI,,9825023781,"[email],[email]","A/1,TULSIKUNJ SOCIETY,B/H. VAIBHAV HALL, N.H.NO 8 GHODASAR AHMEDABAD",
KAILASH SALES CORPORATION ,Harshal Shah,079-25503356,098982 25440,[email] / [email],"310,RELIEF SHOPPING CENTRE ,NR, G.P.O.,SALAPOSE ROAD AHMEDABAD0380 001",
MAXON ENGINEERS,MR.TAPAN PATEL ,079 -22172185,98250 39185,[email]/[email],"3, AMARDEEP ESTATE, NR. ANUPAM CINEMA,KHOKHRA ROAD,AHMEDABADÿ- 382421, GUJARAT, INDIA ",
METER CENTRE,MR.SURENDRA,"(079) 22131445,ÿ22131274,ÿ ",,[email]/[email],"1778/5,ÿNEAR MODEL CINEMA NEAR MAMUNAYAKS POLE,ÿGANDHI ROAD,ÿAHMEDABAD - 380001 ",
"Micon Automation Systems Pvt.Ltd.,",NIKET GORAKHIA ,079 3290 0400,9824006299,[email] ,"A-814, SIDDHI VINAYAK TOWERS,OFF S. G. ROAD,, BEHIND ADANI CNG PUMP, OFF S. G. ROAD, MAKARABA, MAKARBA, AHMEDABAD, GUJARAT 380051",
OM SAI ENTERPRISE,MR.DINESH/mr.Nitin Rane,,[phone] 175 / [phone],[email],"GALA NO.14, NEHA APRTMENTS, PLOT NO.7, SECTOR 20/C, AIROLI, NAVI-MUMBAI - 400 708. TEL : 3249 7058",
OSNA ELECTRONICS PVT. LTD.,Ms.manisha /Kamlesh Parmar,"0265 - 6450105, 2226383.",M : 9227491012,[email],"111, PHOENIX COMPLEX, NEAR SURAJ PLAZA, SAYAJIGUNJ, BARODA - 390 005",
PARAMOUNT SERVICES,mihir,079-22871922,9898569851,[email],"LABORATORY : L/12, GIDC, OPP, FIRE STATION ODHAV AHMEDABAD-382415",
RADIANT CONTROLS & AUTOMATION PVT. LTD.,MR.KETAN PATEL.,79-30126483/84,"98980 16908,  7046026483",[email],"A-2, 1ST FLOOR, ANAND COMPLEX,OPP. SOLA BRIDGE,B/H.GULAB TOWER,THALTEJ,AHMEDABAD",
RAYS ELECTRO ENGINEERS,MR. R.V.PATEL - RAMJI BHAI,,9825030014,[email],"80 - RAGHUVIR ESTATE, OPP. JAY CHEMICALS,NR. RUDRAX COMPLEX,GIDC ODHAV,AHMEDABAD - 382415",
RUSHABH SALES,mr.tushar,79 22134502/79 22157178,9825042360,[email],"201, GOKUL CHAMBER, PADA POLE,GANDHI ROAD, AHEMDABAD -380001. GUJARAT (INDIA).",
SAGAR SCIENTIFIC & INSTRUMENTS,MR. RAKESH GANDHI (PROPRIETOR,8586981242,9322229724,[email],"103A, SAI ASHIRWAD SOCIETY NAHAR NAGAR, MALAD WEST,MUMBAI - 400064, MAHARASHTRA, INDIA",
SERVILINK SYSTEMS,MR.BHAGYAWATI THAKKAR-,0265-2338039,9099903603/9978982897,[email],"PRAKASH?, 2, ALKAPURI SOCIETY, ALKAPURI, VADODARA-390007",
SHIVAM ENTERPRISES.,MR.SHIV KUMAR,,9315871530,[email],"KRISHNA NAGAR ,REWARI -123401,HARYANA,MO:09315871530",
SHRIJEE AGENCIES,MR.SANJAY SHAH,022-27898561/66,9867278000 / 0982015230,[email],"SHOP NO. 3,ÿ SHIV PUJA ANNEX, PLOT NO.99, SEC-29, VASHI, NAVI MUMBAI 400 703",
Shreeji Marketing corporation. ,mr.Jalpesh Bhavsar,"079-2754 2046, 2754 0457 ",92278 52290,[email],"A-14, Ghanshyam Avenue, 13 Sattar Taluka Society, Near Samruddhi Bldg., High Court Cross Road, Ashram Road, Ahmedabad- 380 014.  Gujarat , INDIA.
",
SHRIJI ELECTRONICS,MR.VIPUL SHAH,2859 0847/2856 1036/2852 014,2859 0847/2856 1036/2852 014,[email],",7, SHIVSAGAR SOCIETY, KRISHNA NAGAR, ANDHERI KURLA ROAD, SAFED POOL,PIPE LINE, MUMBAI-400 072 ",
SILICON TECHNOLOGIES,MR.JIGNESH,079-65411920,9925200349/9925200398,[email],"A-302, RADHE KISAN VILLA,NR.JAI MALA ROAD, ISHANPUR, AHMEDABAD - 382443",
SMARTTECH INSTRUMENTS & CONTROLS,MR.BIPIN PATEL,0260 - 2426461,9687658003,[email],"PLOT NO.:ÿ C-1/2609, PHASE - 3, G.I.D.C.ÿ VAPI - 396195,GUJARAT (INDIA)",
SUNPRO INSTRUMENTS INDIA PVT LTD,MR.VINAYAK .M.BODHEÿ,020) 24321242 / 24320302 ,9422003496,[email],"B-9 , KUMAR ASHIYANA , SINHAGAD ROAD ,ÿPANMALA , OPP RAMAKRISHNA MATH,PUNE - 411030, MAHARASHTRA , INDIAÿ",
TECHNO INSTRUMENTS,MR.ABHIJIT ,02764-268002-3-4,9723400653,[email],"PLOT NO.1145/1,OPP.MARUTI INDUSTRIES,UMA CONVERTOR LANE,SANTEJ-RANCHHODPURA ROAD,SANTEJ,TAL-KALOL(N.G),DIST-GANDHINAGAR,PIN CODE-382721,GUJARAT",
TEMPTEK TECHNOLOGIES,MR.BHAVESH,,98254 14171,[email],"(MI CABLE DIVISION),PLOT NO. 832,NR. BHAVANI PHARMA SANTEJ,KALOL, GHANDHINAGAR - 382 721ÿ",
Toshniwal Instruments (Madras) Pvt Ltd,MR.MEET SHAH,0265-2987538,9924637178,[email],"A-607,Alkapuri Arcade, R C Dutt Road,Baroda Gujarat-390007",
TRUMEN TECHNOLOGIES PVT LTD,"MR.RUPESH BHAVSAR, Surbhi Sahu","[phone], [phone]",[phone],[email]; [email]; [email]; [email],"86, TILAK PATH, RAMBAGH,INDORE- 452007 ( MP ) INDIA",
UNITECH SYSTEMS,MR.NILESH,79-26584349-50-51,,[email],"105,SHANAY-II,OPP.GANDHIGRAM RAILWAY STATION,B/H.HONDA SHOWROOM,OFF.ASHRAM ROAD,AHMEDABAD-380006",
USHA PNEUMATIC CO.,MR.ANKIT PANCHAL.,079-22740121 ,9879204011,[email],"2,SHREEJI INDUSTRIAL ESTATE,PANNA ESTATE ROAD,RAKHIAL,AHMEDABAD.GUJARAT,INDIA.",
VEGA INDIA LEVEL AND PRESSURE MEASUREMENT PVT. LTD,MR.HIREN PANCHAL-REGIONAL MANAGER,,9825866007,[email],"B-15, MADHUVAN SOCIETY, OPP.KALPVRUKSH COMPLEX, GOTRI ROAD,VADODARA ? 390021 GUJARAT.",
"VIMAL INSTRUMENTS,",MR.SAMIR SHAH,,098254 47916,[email],"43/506, ASHIRWAD APPARTMENT, NR.TELE.EXCHANGE,NARANPURA, AHMEDABAD,GUJARAT,INDIA PIN 380 013.",
VISION ENVIRO INSTRUMENTSÿ,MR. PARESH MUNGRA,,81 41 04 27 16ÿ,[email],"5, PRACHI ESTATE, DEVNAGAR ROAD,GOTA,AHMEDABAD - 382 481",
Doshi & Sons,nilesh ,"[phone].[phone], [phone]",[phone],[email]',"C-48/1, M. P. Shah Industrial Estate,Saru Section Road, Jamnagar,Gujarat ? 361002",
ADINATH EQUIPMENTS PVT.LTD,,,,,,
ELTEC Cables & Instruments,,,,,,
HI Temp Solutions,MR.Vishal Kamdar,9825272844-KETAN,94266 09098- Vishal,[email],,
Kumar Ceramics Pvt.Ltd,,,,[email],"IDCO PLOT NO 31, GANESHWARPUR INDUSTRIAL AREA,BALASORE-756019, ODISHA",
Kaysons Tehcno Equipments Pvt.Ltd,mr.Nilesh Bhanderi /mr.amit,"(02692)235303, 229784",9427333000,[email],"1802/7, Phase IV, G.I.D.C.Estate, Vithal Udyognagar-388 121Gujarat, INDIA",
Lanco Pipes and Fittings,"mr.MANISH GANDHI
",,9619401449,[email],"Add : Saboo Siddick Bldg, 1st Khetwadi, 3rd Floor, Room no. 63, Mumbai ? 400 004.",
Libratherm Electronics,mr.Amit Modi ,022-42555349,99099 51189,[email],"401-403, Diamond Industrial Estate,Ketki Pada Road, Dahisar East.Mumbai-400068, Maharashtra, INDIA
",
Fuji Electric India Pvt. Ltd. ,SMARJEET,Ph No.- [phone]/71ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ ,Mobile : [phone], [email],"C- 101,102, Titanium Square, Thaltej Cross Road, S.G. Highway, Thaltej, Ahmedabad-380054 ",
"Industrial Automation Controls,",Raju Mudaliar,,Mobile: [phone]/[phone],[email],"Bombay Conductor Road, Vatva,ahmedabad",
Jupiter Integrated Sensor Systems Pvt.Ltd. ,Manish kadam,"Tel:- +[phone],25185474,25170795","M:- [phone],09869384505", [email],Mumbai:- 400 079,
Amtek instrument,Krishna Patel,,9328810569,[email]/[email],"Nr. Prahalad nagar Garden, Anandnagar, Ahamedabad-15.",
ARTEE Flow Controls Pvt. Ltd.,H K BHATT ,"[phone], [phone],",,[email],Ankleshwar-393002. GUJARAT. India,
M I C R O C O N,Mahendra Therade ,,"7798989954,",[email]/[email]; [email],"Village Valiv, Vasai ( East ),ÿ Dist ? Thane - 401 208, Maharashtra, INDIA, ",
Rishabh Instruments Pvt ltd.,Hemant Panchal . ,,9824409925,[email],"Off Ashram Road, Ahmedabad - 380009.",
Vimal Instruments,Samir Shah,Ph : +91-98254 47916,ÿÿÿÿÿ +91-76004 33477, [email],"Naranpura,Ahmedabad",
British Electrical,Himat Joshi,,,[email],Bombay ,
SUNPRO INSTRUMENTS (INDIA) PVT LTD,Vinayak Bodhe / Director, (020) 24321242 / 24320302 ,+91 9422003496,[email],"B-7/9, Kumar Ashiyana, Panmala, Sinhagad Road, Pune 411030",
AMBETRONICS ENGINEERS PVT. LTD.,ekram,022 6699 5525,,[email],,
Temptek Technologies,Bhavesh Parikh,+91 - 2764 268060,(M) 09825414171,[email],"Plot No 832, Near Bhavani Pharmaceuticals,KHOTARI CROSS ROAD, SANTEJ KALOL GANDHINAGAR India :382721",
niki insulation pvt ltd,siddharth chudgar,9898021782,079-22139963,[email],ahmedabad,
Toshniwal Industries Pvt. Ltd.,Vineet Bansalÿ|ÿSales Manager,9376590001,,[email],AJMER,
Toshniwal Instruments Mfg.Pvt.Ltd.,P.S. Mathur,Mobile : [phone],,[email]/[email]/[email],Distt. Ajmer (Raj.) India,
NIPPON INDIA,Darshan Joshi.,,+91 22 40620000 ,[email] / [email],"237/8, SONAL LINK INDUSTRIAL ESTATE,BLDG. # 2, LINK ROAD, MALAD (W)MUMBAI ? 400064.",
Pima Controls Pvt. Ltd.,Neha Parikh /janki,Phone : [phone],,[email]/[email]/[email],"4A, New York Corner, Bodakdev,ahmedabad-380015",
N.D.AUTOMATIONÿ,Sanap Balasaheb ,9552521295,: Mb :ÿ09850025591,[email],"Shree Industrial Premises ,1stÿFloor ,General block - 111 , behind Radix Mould Dia Company ,ÿNear Landewadi Chowk , Philips Road Bhosari Pune -411026.ÿ",
Visha Electomation Pvt Ltd.,Jollyÿ Patel,,,[email],,
BALAJI ENGINEERS,HARSH PANCHAL,+91 99244 45481,+91 70415 50102,balaji.engineers21 [[email]],"ADDRESS :ÿSHED NO. 2, OPP RAMJI MANDIR,NEAR ASHTAVINAYAK COMPLEX,BARDOLPURA,DARIYAPUR,AHMEDABAD, GUJARAT, INDIAPOSTAL CODE : 380 001",
B. R. ENTERPRISE,Bhakti Mevada.,9909533288 / 9099024894,,"[email],[email]","Shop No:124 -125 ÿ,ÿShreedhar Flora, ÿB/h. Galaxy Business Park,ÿ ÿNikol, ÿÿAhmedabad. (GUJARAT) 382430.",
MANOMETER (INDIA) PVT. LTD.,S.N. SHAH,,Tel.No. 91-[phone]/66,[email],"Aurus Chambers, 504, B Wing,S.S. Amrutwar Marg,Worli, Mumbai - 400 013",
Arihant Elsys Pvt. Limited ,Amit chaturvedi,9099058633,+91-265 2336039,[email],Vadodara-390015,
MANGALAM INDUSTRIAL PRODUCT,PRAKASH SHAH ,Ph. : 079 22131665,Cell : 98250 37621,[email],"640/7 , Narottam Building ,Kapasia Bazar , kalupur,Ahmedabad -ÿ 380 001",
Sai-Tech Controls,Chintan Naik/Alok Naik -, -ÿ09624610304ÿ, 09925010304ÿ ÿ,[email],"T-11, Silver Plaza,ÿNear Sardar Patel Complex, GIDC Estate,ÿAnkleshwar ? 393002",
Volga Freeze ,Jigar N. Bhalavat/Falguni Kharwa ,"0265 - 2358919, 2334704", +91-8376809808/9227134682 ,[email],", Vadodara ",
CHIRAG ELECTRONICS,,-9687191828,079 - 22136323 / 2213608,"[email],[email]","36, Akashneem Bunglows ,Opp Nehru Foundation,Vastrapur Road AHMEDABAD-380054.",
PROCESS INSTRUMENTS,Hardik Patel ,"Tel: [phone], Cell: [phone]",,[email],G-10 JAMES PLAZA SQUARE  ASIAN PAINTS CHOWKDI ANKLESHWAR-393002  GUJARAT,
OPTIMA INSTRUMENTS ,Praful Jethva,+91-265 ?6640913 / ,9825329223,"[email], [email] ","303, SILVER LINE COMPLEX, OPP. BBC TOWER, SAYAJIGANJ, VADODARA-390 005. Gujarat ( India",
national enterprize,komal vora,9769738254,,[email],bombe,
" RUPRAJ TECHNICAL SERVICES,",Hiren Patel,,,[email]/[email],,
ASQ BUSINESS SOLUTION ,PRAKASH  ,7043135443,,[email],,
r a electrical ,nanubhai ,9409156334,ahmedabad ,[email],,
Supremo Polymer Industriesÿ,Amit Patel /Mayank Raval ,Ph : 079 - 22205181,9724505282/9925685282,[email],"8, Darshan Industrial Estate, Nr. Chirag Daimond, L.B.S.Stadium Road,Bapunagar, Ahmedabad - 380024.ÿ",
CHANDRESH CABLE LTD,P.K. Sanghvi,91-79-25623055/56/57,9879009030,"[email],[email],[email]","H.O: G-6 New Madhupura Market,Nr.Police Commi.Office Shahibaug Road,Ahemdabad 380 004 Gujarat INDIA",
Newtech Marketing International,Prem,9820314325,,"[email], [email]","115-117, Dr. Mahimtura marg, 3rd kumbhar wada lane, 56 gulab mansion, near S.V.P. Road, Mumbai-400004",
HEATCON SMART SYSTEMS PRIVATE LIMITED,P.Jayachandran,044 4385 9304,093 8299 0001,[email],"Lakshmi Apartments,ÿNo: 95, Periyar Pathai, Choolaimedu,Chennai-600 094 Tamil Nadu, India.",
SCIENTIFIC DEVICES (BOMBAY) PVT. LTD,Mehboob A.Khan ( Director),91-22-2549 1407 / 2549 1408 / 2549 1409/ 91-22-2549 2779 / 2754 0585 / 2754 0586,91-8692048496,"[email],[email]
","Office no. 53, Shree Manoshi Complex, Plot No. 5 & 6,Sector 3, Opp, Ghansoli Railway Station,Ghansoli (East ), Navi Mumbai-400701,Maharashtra. INDIA.",
SHREE VALLABH CORPORATION,SUPRIYA/ Sanjay shah,022 2789 8561 / 66,098672 78000 / 098201 52730,[email],"SHOP NO. 3, SHIV POOJA ANNEX,PLOT NO. 99, SECTOR -29, VASHI, NAVI MUMBAI 400 705",
ELTEC CABLES & INSTRUMENTSÿ,NAYANA CHAVDA,281 2480400.,94269 69542 ,[email],"16, Bhaktinagar Station Plot, RAJKOT - 360 002.ÿINDIA.",
AUTOMATION SYSTEM ENGINEERS P. LTD,Vijay Savaliya ,,7940081520,"[email] ,[email]","Automation House-4,  Sardar Patel Nagar, Navrangpura, Ahmedabad-380006",
AVALON PROCESS CONTROLS,NASIR BHAI,8866644655,"9722222336, ",[email],"B-237,Electronic Estate,sector-25, GIDC, Gandhinagar-382024, Ahmedabad",
Dembla Valves Ltd,Kirit B. Mistry,9879005540,,"[email],[email],[email]","C-30, Jai Mata Di Compound,Thane-Bhiwandi-Agra Road  Kalher-421302. Maharashtra (India).",
"HEATCON SMART SYSTEMS PRIVATE LIMITED.,     ",P.Jayachandran,044 4385 9304,093 8299 0001,[email] ,"Lakshmi Apartments,ÿNo: 95, Periyar Pathai, Choolaimedu,Chennai-600 094 Tamil Nadu, India.",
KIRAN ELECTRONICS ( nippon),,79-22136323/22136083 ,9687 191919,[email],"Soni No Khancho ,  Nr. Dhanasuthar Ni Pol, Relief   Road,  AHMEDABAD-380001",
AMBICA ELECTRIC COMPANY,JAGDISH CHAUDHARY,"79 22113453, 22155011",9408877888,[email],"1778, Nr. HDFC Bank,Gandhi Road , Ahmedabad, Gujarat ? 380001.",
EIE Instruments Pvt. Ltd,Aarti Patel ,"079-66211204, 079-66211234",9227230010,"[email],[email]","1001, Span Trade Centre, Opp. Kochrab Ashram, Paldi Ahmedabad - 380006",
Hylite Cables Pvt Ltd,Manoj Mahant,02692 297733,9327971257,[email],"49 GIDC Estate,V.U.Nagar 388 121,Dist:Anand,Gujarat.",
Veksler Flame Proof Products,"Prerna Shrivastav, Pradeep Vyas ",8511221219,,[email],"Plot No.- 1-2 & 15-16, GIDC, Nandesari, Vadodara",
DIGITAL MARKETING SYSTEMS PVT. LTD.,Prafulla Jain,,9302103470,"[email], [email]","122,Kanchan Bagh,INDORE-452001(M.P.) ",
MTS Engineers Pvt Ltd,Manisha Parmar ( Director ,8049591026,(79) 26400063,[email],"B/408, Wall Street 2, Opp. Orient Club, Near Gujarat College, Ellisbridge, Opposite Orient Club, Ellis Bridge, Ahmedabad-380006, Gujarat, ",
PLACKA INSTRUMENTS INDIA PVT. LTD ,M.Lakshmanan (Manager-Marketing.,,"44-22231559, 2234562,44-22236984","[email], [email]",,
,,,,,"5, Ramamoorthy Street, Nehru Nagar, Chrompet, Chennai - 600 044.",
